family,genus,species,N
Sapindaceae,Acer,Acer campestre,4665
Sapindaceae,Acer,Acer platanoides,3682
Sapindaceae,Acer,Acer pseudoplatanus,39629
Asteraceae,Achillea,Achillea millefolium,97045
Asteraceae,Achillea,Achillea ptarmica,11719
Ranunculaceae,Actaea,Actaea spicata,982
Viburnaceae,Adoxa,Adoxa moschatellina,796
Rosaceae,Agrimonia,Agrimonia eupatoria,7072
Rosaceae,Agrimonia,Agrimonia procera,318
Poaceae,Agrostis,Agrostis canina,21030
Poaceae,Agrostis,Agrostis capillaris,199457
Poaceae,Agrostis,Agrostis gigantea,18432
Poaceae,Agrostis,Agrostis stolonifera,138584
Poaceae,Agrostis,Agrostis vinealis,4794
Poaceae,Aira,Aira caryophyllea,2531
Poaceae,Aira,Aira praecox,10981
Lamiaceae,Ajuga,Ajuga pyramidalis,174
Lamiaceae,Ajuga,Ajuga reptans,8895
Rosaceae,Alchemilla,Alchemilla vulgaris,203
Rosaceae,Alchemilla,Alchemilla vulgaris,203
Rosaceae,Alchemilla,Alchemilla glabra,825
Rosaceae,Alchemilla,Alchemilla glaucescens,546
Rosaceae,Alchemilla,Alchemilla micans,156
Rosaceae,Alchemilla,Alchemilla monticola,24
Rosaceae,Alchemilla,Alchemilla subcrenata,9
Rosaceae,Alchemilla,Alchemilla xanthochlora,468
Alismataceae,Alisma,Alisma gramineum,4
Alismataceae,Alisma,Alisma lanceolatum,58
Alismataceae,Alisma,Alisma plantago-aquatica,18001
Brassicaceae,Alliaria,Alliaria petiolata,8496
Amaryllidaceae,Allium,Allium carinatum,35
Amaryllidaceae,Allium,Allium oleraceum,3329
Amaryllidaceae,Allium,Allium schoenoprasum,412
Amaryllidaceae,Allium,Allium scorodoprasum,2191
Amaryllidaceae,Allium,Allium ursinum,2321
Amaryllidaceae,Allium,Allium vineale,2781
Betulaceae,Alnus,Alnus glutinosa,72022
Poaceae,Alopecurus,Alopecurus aequalis,108
Poaceae,Alopecurus,Alopecurus arundinaceus,21
Poaceae,Alopecurus,Alopecurus geniculatus,34613
Poaceae,Alopecurus,Alopecurus pratensis,26258
Malvaceae,Althaea,Althaea officinalis,295
Orchidaceae,Anacamptis,Anacamptis morio,260
Orchidaceae,Anacamptis,Anacamptis pyramidalis,123
Ericaceae,Andromeda,Andromeda polifolia,7610
Ranunculaceae,Anemone,Anemone nemorosa,18996
Ranunculaceae,Anemone,Anemone ranunculoides,2523
Apiaceae,Angelica,Angelica sylvestris,43996
Asteraceae,Antennaria,Antennaria dioica,447
Asparagaceae,Anthericum,Anthericum liliago,23
Asparagaceae,Anthericum,Anthericum ramosum,147
Poaceae,Anthoxanthum,Anthoxanthum odoratum,67898
Apiaceae,Anthriscus,Anthriscus sylvestris,52598
Fabaceae,Anthyllis,Anthyllis vulneraria,8876
Apiaceae,Apium,Apium graveolens,374
Brassicaceae,Arabidopsis,Arabidopsis arenosa,105
Brassicaceae,Arabidopsis,Arabidopsis thaliana,2262
Brassicaceae,Arabis,Arabis hirsuta,1505
Asteraceae,Arctium,Arctium nemorosum,1290
Ericaceae,Arctostaphylos,Arctostaphylos uva-ursi,832
Caryophyllaceae,Arenaria,Arenaria serpyllifolia,5701
Rosaceae,Argentina,Argentina anserina,69583
Plumbaginaceae,Armeria,Armeria maritima,19854
Plumbaginaceae,Armeria,Armeria maritima,19854
Asteraceae,Arnica,Arnica montana,2687
Poaceae,Arrhenatherum,Arrhenatherum elatius,64413
Asteraceae,Artemisia,Artemisia campestris,10690
Asteraceae,Artemisia,Artemisia maritima,7305
Asteraceae,Artemisia,Artemisia vulgaris,18243
Araceae,Arum,Arum cylindraceum,1119
Asparagaceae,Asparagus,Asparagus officinalis,1172
Aspleniaceae,Asplenium,Asplenium adiantum-nigrum,18
Aspleniaceae,Asplenium,Asplenium ruta-muraria,76
Aspleniaceae,Asplenium,Asplenium scolopendrium,69
Aspleniaceae,Asplenium,Asplenium septentrionale,28
Aspleniaceae,Asplenium,Asplenium quadrivalens,15
Aspleniaceae,Asplenium,Asplenium trichomanes,69
Fabaceae,Astragalus,Astragalus danicus,275
Fabaceae,Astragalus,Astragalus glycyphyllos,2161
Athyriaceae,Athyrium,Athyrium filix-femina,10345
Amaranthaceae,Atriplex,Atriplex calotheca,429
Amaranthaceae,Atriplex,Atriplex glabriuscula,683
Amaranthaceae,Atriplex,Atriplex laciniata,75
Amaranthaceae,Atriplex,Atriplex littoralis,8531
Amaranthaceae,Halimione,Halimione pedunculata,900
Amaranthaceae,Atriplex,Atriplex prostrata,13556
Poaceae,Avenella,Avenella flexuosa,224142
Poaceae,Helictochloa,Helictochloa pratensis,14918
Poaceae,Avenula,Avenula pubescens,5741
Alismataceae,Baldellia,Baldellia ranunculoides,219
Alismataceae,Baldellia,Baldellia repens,1
Brassicaceae,Barbarea,Barbarea stricta,556
Asteraceae,Bellis,Bellis perennis,27757
Apiaceae,Berula,Berula erecta,26867
Lamiaceae,Betonica,Betonica officinalis,24
Betulaceae,Betula,Betula pendula,37228
Betulaceae,Betula,Betula pubescens,73654
Asteraceae,Bidens,Bidens cernua,3735
Asteraceae,Bidens,Bidens radiata,4
Asteraceae,Bidens,Bidens tripartita,5931
Polygonaceae,Bistorta,Bistorta vivipara,1
Cyperaceae,Blysmus,Blysmus compressus,1669
Cyperaceae,Blysmus,Blysmus rufus,570
Ophioglossaceae,Botrychium,Botrychium lunaria,445
Ophioglossaceae,Botrychium,Botrychium matricariifolium,12
Ophioglossaceae,Sceptridium,Sceptridium multifidum,175
Ophioglossaceae,Botrychium,Botrychium simplex,112
Poaceae,Brachypodium,Brachypodium pinnatum,53
Poaceae,Brachypodium,Brachypodium sylvaticum,6026
Poaceae,Briza,Briza media,12688
Poaceae,Bromus,Bromus benekenii,352
Poaceae,Bromus,Bromus ramosus,1157
Poaceae,Bromus,Bromus hordeaceus,23801
Poaceae,Bromus,Bromus hordeaceus,23801
Poaceae,Bromus,Bromus racemosus,56
Apiaceae,Bupleurum,Bupleurum tenuissimum,440
Butomaceae,Butomus,Butomus umbellatus,1366
Brassicaceae,Cakile,Cakile maritima,3425
Brassicaceae,Cakile,Cakile maritima,3425
Poaceae,Calamagrostis,Calamagrostis arundinacea,967
Poaceae,Calamagrostis,Calamagrostis canescens,33966
Poaceae,Calamagrostis,Calamagrostis epigejos,23733
Poaceae,Achnatherum,Achnatherum calamagrostis,18
Araceae,Calla,Calla palustris,1807
Plantaginaceae,Callitriche,Callitriche brutia,6
Plantaginaceae,Callitriche,Callitriche cophocarpa,129
Plantaginaceae,Callitriche,Callitriche hamulata,456
Plantaginaceae,Callitriche,Callitriche hermaphroditica,29
Plantaginaceae,Callitriche,Callitriche palustris,49
Plantaginaceae,Callitriche,Callitriche platycarpa,1206
Plantaginaceae,Callitriche,Callitriche stagnalis,462
Ericaceae,Calluna,Calluna vulgaris,224764
Ranunculaceae,Caltha,Caltha palustris,29092
Ranunculaceae,Caltha,Caltha palustris,29092
Convolvulaceae,Calystegia,Calystegia sepium,15347
Convolvulaceae,Calystegia,Calystegia soldanella,108
Campanulaceae,Campanula,Campanula glomerata,361
Campanulaceae,Campanula,Campanula latifolia,383
Campanulaceae,Campanula,Campanula persicifolia,1157
Campanulaceae,Campanula,Campanula rotundifolia,39221
Campanulaceae,Campanula,Campanula trachelium,1410
Brassicaceae,Cardamine,Cardamine amara,13608
Brassicaceae,Cardamine,Cardamine bulbifera,1423
Brassicaceae,Cardamine,Cardamine flexuosa,1200
Brassicaceae,Cardamine,Cardamine impatiens,58
Brassicaceae,Cardamine,Cardamine pratensis,33260
Brassicaceae,Cardamine,Cardamine pratensis,33260
Cyperaceae,Carex,Carex acuta,6530
Cyperaceae,Carex,Carex acutiformis,38514
Cyperaceae,Carex,Carex appropinquata,1791
Cyperaceae,Carex,Carex arenaria,115729
Cyperaceae,Carex,Carex buxbaumii,27
Cyperaceae,Carex,Carex canescens,13779
Cyperaceae,Carex,Carex caryophyllea,3625
Cyperaceae,Carex,Carex cespitosa,2263
Cyperaceae,Carex,Carex chordorrhiza,13
Cyperaceae,Carex,Carex colchica,106
Cyperaceae,Carex,Carex demissa,3211
Cyperaceae,Carex,Carex diandra,3332
Cyperaceae,Carex,Carex digitata,425
Cyperaceae,Carex,Carex dioica,514
Cyperaceae,Carex,Carex distans,3752
Cyperaceae,Carex,Carex disticha,42062
Cyperaceae,Carex,Carex leersii,429
Cyperaceae,Carex,Carex echinata,11754
Cyperaceae,Carex,Carex elata,16412
Cyperaceae,Carex,Carex elongata,2570
Cyperaceae,Carex,Carex ericetorum,204
Cyperaceae,Carex,Carex extensa,650
Cyperaceae,Carex,Carex flacca,20953
Cyperaceae,Carex,Carex flava,421
Cyperaceae,Carex,Carex hartmaniorum,16
Cyperaceae,Carex,Carex hirta,40244
Cyperaceae,Carex,Carex hostiana,791
Cyperaceae,Carex,Carex lasiocarpa,6036
Cyperaceae,Carex,Carex lepidocarpa,2343
Cyperaceae,Carex,Carex leporina,18810
Cyperaceae,Carex,Carex limosa,438
Cyperaceae,Carex,Carex maritima,3
Cyperaceae,Carex,Carex montana,214
Cyperaceae,Carex,Carex nigra,124553
Cyperaceae,Carex,Carex oederi,2813
Cyperaceae,Carex,Carex oederi,2813
Cyperaceae,Carex,Carex otrubae,7104
Cyperaceae,Carex,Carex pairae,2798
Cyperaceae,Carex,Carex pallescens,1267
Cyperaceae,Carex,Carex panicea,38846
Cyperaceae,Carex,Carex paniculata,33985
Cyperaceae,Carex,Carex pauciflora,1
Cyperaceae,Carex,Carex pendula,329
Cyperaceae,Carex,Carex pilulifera,35474
Cyperaceae,Carex,Carex pseudocyperus,14711
Cyperaceae,Carex,Carex pulicaris,998
Cyperaceae,Carex,Carex remota,10465
Cyperaceae,Carex,Carex riparia,4677
Cyperaceae,Carex,Carex rostrata,71096
Cyperaceae,Carex,Carex spicata,3407
Cyperaceae,Carex,Carex strigosa,423
Cyperaceae,Carex,Carex sylvatica,9245
Cyperaceae,Carex,Carex trinervis,194
Cyperaceae,Carex,Carex vesicaria,7941
Cyperaceae,Carex,Carex vulpina,243
Asteraceae,Carlina,Carlina vulgaris,3159
Betulaceae,Carpinus,Carpinus betulus,3903
Apiaceae,Carum,Carum carvi,697
Poaceae,Catabrosa,Catabrosa aquatica,734
Asteraceae,Centaurea,Centaurea jacea,17660
Asteraceae,Centaurea,Centaurea pseudophrygia,198
Asteraceae,Centaurea,Centaurea scabiosa,10359
Gentianaceae,Centaurium,Centaurium erythraea,2104
Gentianaceae,Centaurium,Centaurium littorale,1427
Gentianaceae,Centaurium,Centaurium littorale,1427
Gentianaceae,Centaurium,Centaurium pulchellum,947
Orchidaceae,Cephalanthera,Cephalanthera damasonium,222
Orchidaceae,Cephalanthera,Cephalanthera longifolia,81
Orchidaceae,Cephalanthera,Cephalanthera rubra,90
Caryophyllaceae,Cerastium,Cerastium brachypetalum,29
Caryophyllaceae,Cerastium,Cerastium diffusum,355
Caryophyllaceae,Cerastium,Cerastium holosteoides,72924
Caryophyllaceae,Cerastium,Cerastium glomeratum,1758
Caryophyllaceae,Cerastium,Cerastium glutinosum,207
Caryophyllaceae,Cerastium,Cerastium semidecandrum,7333
Caryophyllaceae,Cerastium,Cerastium subtetrandrum,15
Papaveraceae,Ceratocapnos,Ceratocapnos claviculata,1354
Ceratophyllaceae,Ceratophyllum,Ceratophyllum demersum,2613
Ceratophyllaceae,Ceratophyllum,Ceratophyllum submersum,2816
Apiaceae,Chaerophyllum,Chaerophyllum temulum,3557
Onagraceae,Chamaenerion,Chamaenerion angustifolium,23954
Ericaceae,Chimaphila,Chimaphila umbellata,16
Saxifragaceae,Chrysosplenium,Chrysosplenium alternifolium,2976
Saxifragaceae,Chrysosplenium,Chrysosplenium oppositifolium,3395
Apiaceae,Cicuta,Cicuta virosa,5702
Onagraceae,Circaea,Circaea alpina,106
Onagraceae,Circaea,Circaea lutetiana,11820
Asteraceae,Cirsium,Cirsium acaule,4218
Asteraceae,Cirsium,Cirsium arvense,85970
Asteraceae,Cirsium,Cirsium heterophyllum,132
Asteraceae,Cirsium,Cirsium oleraceum,24337
Asteraceae,Cirsium,Cirsium palustre,92101
Asteraceae,Cirsium,Cirsium vulgare,31684
Cyperaceae,Cladium,Cladium mariscus,10120
Lamiaceae,Clinopodium,Clinopodium acinos,1194
Lamiaceae,Clinopodium,Clinopodium vulgare,758
Brassicaceae,Cochlearia,Cochlearia danica,1234
Brassicaceae,Cochlearia,Cochlearia anglica,1234
Brassicaceae,Cochlearia,Cochlearia officinalis,3669
Rosaceae,Comarum,Comarum palustre,35883
Asparagaceae,Convallaria,Convallaria majalis,4224
Orchidaceae,Corallorhiza,Corallorhiza trifida,87
Cornaceae,Cornus,Cornus sanguinea,1869
Cornaceae,Cornus,Cornus suecica,287
Caryophyllaceae,Corrigiola,Corrigiola litoralis,35
Papaveraceae,Corydalis,Corydalis cava,1396
Papaveraceae,Corydalis,Corydalis intermedia,651
Papaveraceae,Corydalis,Corydalis pumila,310
Betulaceae,Corylus,Corylus avellana,18280
Poaceae,Corynephorus,Corynephorus canescens,12763
Rosaceae,Cotoneaster,Cotoneaster niger,30
Rosaceae,Cotoneaster,Cotoneaster integerrimus,31
Brassicaceae,Crambe,Crambe maritima,3487
Crassulaceae,Crassula,Crassula aquatica,1
Rosaceae,Crataegus,Crataegus laevigata,14174
Rosaceae,Crataegus,Crataegus monogyna,44172
Rosaceae,Crataegus,Crataegus rhipidophylla,166
Asteraceae,Crepis,Crepis paludosa,4241
Asteraceae,Crepis,Crepis praemorsa,5
Convolvulaceae,Cuscuta,Cuscuta epithymum,137
Convolvulaceae,Cuscuta,Cuscuta europaea,297
Poaceae,Cynosurus,Cynosurus cristatus,35399
Cyperaceae,Cyperus,Cyperus fuscus,29
Orchidaceae,Cypripedium,Cypripedium calceolus,76
Cystopteridaceae,Cystopteris,Cystopteris fragilis,58
Fabaceae,Cytisus,Cytisus scoparius,20835
Poaceae,Dactylis,Dactylis glomerata,94473
Poaceae,Dactylis,Dactylis glomerata,94473
Orchidaceae,Dactylorhiza,Dactylorhiza incarnata,3612
Orchidaceae,Dactylorhiza,Dactylorhiza incarnata,3612
Orchidaceae,Dactylorhiza,Dactylorhiza incarnata,3612
Orchidaceae,Dactylorhiza,Dactylorhiza maculata,4177
Orchidaceae,Dactylorhiza,Dactylorhiza maculata,4177
Orchidaceae,Dactylorhiza,Dactylorhiza majalis,11042
Orchidaceae,Dactylorhiza,Dactylorhiza majalis,11042
Orchidaceae,Dactylorhiza,Dactylorhiza majalis,11042
Orchidaceae,Dactylorhiza,Dactylorhiza majalis,11042
Orchidaceae,Dactylorhiza,Dactylorhiza sambucina,104
Poaceae,Danthonia,Danthonia decumbens,20608
Apiaceae,Daucus,Daucus carota,13893
Poaceae,Deschampsia,Deschampsia cespitosa,124236
Poaceae,Deschampsia,Deschampsia setacea,1060
Caryophyllaceae,Dianthus,Dianthus armeria,153
Caryophyllaceae,Dianthus,Dianthus deltoides,5626
Caryophyllaceae,Dianthus,Dianthus superbus,404
Caprifoliaceae,Dipsacus,Dipsacus pilosus,58
Brassicaceae,Draba,Draba incana,66
Brassicaceae,Draba,Draba verna,3069
Droseraceae,Drosera,Drosera anglica,210
Droseraceae,Drosera,Drosera intermedia,2801
Droseraceae,Drosera,Drosera rotundifolia,9705
Poaceae,Festuca,Festuca altissima,1087
Dryopteridaceae,Dryopteris,Dryopteris carthusiana,45860
Dryopteridaceae,Dryopteris,Dryopteris cristata,1635
Dryopteridaceae,Dryopteris,Dryopteris dilatata,21005
Dryopteridaceae,Dryopteris,Dryopteris expansa,489
Dryopteridaceae,Dryopteris,Dryopteris filix-mas,18976
Elatinaceae,Elatine,Elatine hexandra,30
Elatinaceae,Elatine,Elatine hydropiper,17
Cyperaceae,Eleocharis,Eleocharis acicularis,139
Cyperaceae,Eleocharis,Eleocharis multicaulis,3638
Cyperaceae,Eleocharis,Eleocharis palustris,20787
Cyperaceae,Eleocharis,Eleocharis quinqueflora,1728
Cyperaceae,Eleocharis,Eleocharis uniglumis,6237
Poaceae,Elymus,Elymus caninus,1868
Poaceae,Elymus,Elymus athericus,2438
Poaceae,Thinopyrum,Thinopyrum junceiforme,86
Poaceae,Elymus,Elymus repens,92135
Ericaceae,Empetrum,Empetrum nigrum,176586
Onagraceae,Epilobium,Epilobium hirsutum,68013
Onagraceae,Epilobium,Epilobium lamyi,1531
Onagraceae,Epilobium,Epilobium montanum,12698
Onagraceae,Epilobium,Epilobium obscurum,7563
Onagraceae,Epilobium,Epilobium palustre,43080
Onagraceae,Epilobium,Epilobium parviflorum,21544
Onagraceae,Epilobium,Epilobium roseum,760
Onagraceae,Epilobium,Epilobium tetragonum,4545
Orchidaceae,Epipactis,Epipactis atrorubens,49
Orchidaceae,Epipactis,Epipactis helleborine,5299
Orchidaceae,Epipactis,Epipactis helleborine,5299
Orchidaceae,Epipactis,Epipactis helleborine,5299
Orchidaceae,Epipactis,Epipactis leptochila,56
Orchidaceae,Epipactis,Epipactis palustris,2270
Orchidaceae,Epipactis,Epipactis phyllanthes,113
Orchidaceae,Epipactis,Epipactis purpurata,95
Orchidaceae,Epipogium,Epipogium aphyllum,22
Equisetaceae,Equisetum,Equisetum arvense,44670
Equisetaceae,Equisetum,Equisetum fluviatile,58618
Equisetaceae,Equisetum,Equisetum hyemale,1509
Equisetaceae,Equisetum,Equisetum palustre,43669
Equisetaceae,Equisetum,Equisetum pratense,2267
Equisetaceae,Equisetum,Equisetum sylvaticum,4925
Equisetaceae,Equisetum,Equisetum telmateia,2240
Equisetaceae,Equisetum,Equisetum variegatum,63
Ericaceae,Erica,Erica tetralix,62128
Asteraceae,Erigeron,Erigeron acris,2730
Cyperaceae,Eriophorum,Eriophorum angustifolium,67411
Cyperaceae,Eriophorum,Eriophorum gracile,2
Cyperaceae,Eriophorum,Eriophorum latifolium,177
Cyperaceae,Eriophorum,Eriophorum vaginatum,46652
Geraniaceae,Erodium,Erodium cicutarium,4471
Apiaceae,Eryngium,Eryngium maritimum,2147
Brassicaceae,Erysimum,Erysimum strictum,14
Celastraceae,Euonymus,Euonymus europaeus,7031
Asteraceae,Eupatorium,Eupatorium cannabinum,27438
Euphorbiaceae,Euphorbia,Euphorbia palustris,9
Orobanchaceae,Euphrasia,Euphrasia arctica,73
Orobanchaceae,Euphrasia,Euphrasia dunensis,29
Orobanchaceae,Euphrasia,Euphrasia micrantha,203
Orobanchaceae,Euphrasia,Euphrasia nemorosa,405
Orobanchaceae,Euphrasia,Euphrasia officinalis,27
Orobanchaceae,Euphrasia,Euphrasia vernalis,311
Orobanchaceae,Euphrasia,Euphrasia stricta,1820
Fagaceae,Fagus,Fagus sylvatica,70944
Polygonaceae,Fallopia,Fallopia dumetorum,336
Poaceae,Festuca,Festuca filiformis,16
Poaceae,Festuca,Festuca ovina,44412
Poaceae,Festuca,Festuca beckeri,36
Poaceae,Festuca,Festuca rubra,329288
Poaceae,Festuca,Festuca rubra,329288
Poaceae,Festuca,Festuca rubra,329288
Ranunculaceae,Ficaria,Ficaria ambigua,133
Ranunculaceae,Ficaria,Ficaria verna,11409
Rosaceae,Filipendula,Filipendula ulmaria,82687
Rosaceae,Filipendula,Filipendula vulgaris,7260
Rosaceae,Fragaria,Fragaria vesca,3380
Rosaceae,Fragaria,Fragaria viridis,1663
Rhamnaceae,Frangula,Frangula alnus,17456
Oleaceae,Fraxinus,Fraxinus excelsior,42571
Liliaceae,Gagea,Gagea lutea,1636
Liliaceae,Gagea,Gagea minima,70
Liliaceae,Gagea,Gagea pratensis,132
Liliaceae,Gagea,Gagea spathacea,555
Lamiaceae,Galeopsis,Galeopsis bifida,11421
Rubiaceae,Galium,Galium aparine,57386
Rubiaceae,Galium,Galium boreale,2618
Rubiaceae,Galium,Galium mollugo,14450
Rubiaceae,Galium,Galium odoratum,12266
Rubiaceae,Galium,Galium elongatum,1152
Rubiaceae,Galium,Galium palustre,68570
Rubiaceae,Galium,Galium saxatile,45667
Rubiaceae,Galium,Galium sterneri,511
Rubiaceae,Galium,Galium uliginosum,19448
Rubiaceae,Galium,Galium valdepilosum,7
Rubiaceae,Galium,Galium verum,54150
Fabaceae,Genista,Genista anglica,9561
Fabaceae,Genista,Genista germanica,1
Fabaceae,Genista,Genista pilosa,1217
Fabaceae,Genista,Genista tinctoria,988
Gentianaceae,Gentiana,Gentiana pneumonanthe,3051
Gentianaceae,Gentianella,Gentianella amarella,104
Gentianaceae,Gentianella,Gentianella campestris,171
Gentianaceae,Gentianella,Gentianella campestris,171
Gentianaceae,Gentianella,Gentianella campestris,171
Gentianaceae,Gentianella,Gentianella uliginosa,211
Geraniaceae,Geranium,Geranium columbinum,800
Geraniaceae,Geranium,Geranium lucidum,53
Geraniaceae,Geranium,Geranium palustre,289
Geraniaceae,Geranium,Geranium robertianum,13989
Geraniaceae,Geranium,Geranium purpureum,791
Geraniaceae,Geranium,Geranium sanguineum,8392
Geraniaceae,Geranium,Geranium sylvaticum,242
Rosaceae,Geum,Geum rivale,29771
Rosaceae,Geum,Geum urbanum,27862
Papaveraceae,Glaucium,Glaucium flavum,192
Lamiaceae,Glechoma,Glechoma hederacea,21791
Poaceae,Glyceria,Glyceria declinata,1763
Poaceae,Glyceria,Glyceria fluitans,45921
Poaceae,Glyceria,Glyceria maxima,27217
Poaceae,Glyceria,Glyceria notata,2850
Asteraceae,Gnaphalium,Gnaphalium sylvaticum,726
Asteraceae,Gnaphalium,Gnaphalium uliginosum,2541
Orchidaceae,Goodyera,Goodyera repens,193
Potamogetonaceae,Groenlandia,Groenlandia densa,14
Orchidaceae,Gymnadenia,Gymnadenia conopsea,52
Cystopteridaceae,Gymnocarpium,Gymnocarpium dryopteris,825
Orchidaceae,Hammarbya,Hammarbya paludosa,129
Araliaceae,Hedera,Hedera helix,7511
Cistaceae,Helianthemum,Helianthemum nummularium,896
Cistaceae,Helianthemum,Helianthemum nummularium,896
Asteraceae,Helichrysum,Helichrysum arenarium,2028
Apiaceae,Helosciadium,Helosciadium inundatum,564
Apiaceae,Helosciadium,Helosciadium repens,1
Ranunculaceae,Hepatica,Hepatica nobilis,1639
Apiaceae,Heracleum,Heracleum sphondylium,5101
Orchidaceae,Herminium,Herminium monorchis,92
Caryophyllaceae,Herniaria,Herniaria glabra,252
Asteraceae,Hieracium,Hieracium umbellatum,23846
Poaceae,Anthoxanthum,Anthoxanthum nitens,1113
Elaeagnaceae,Hippophae,Hippophae rhamnoides,10743
Plantaginaceae,Hippuris,Hippuris vulgaris,1844
Poaceae,Holcus,Holcus lanatus,176340
Poaceae,Holcus,Holcus mollis,28064
Caryophyllaceae,Holosteum,Holosteum umbellatum,14
Caryophyllaceae,Honckenya,Honckenya peploides,6772
Poaceae,Hordelymus,Hordelymus europaeus,2881
Poaceae,Hordeum,Hordeum marinum,7
Poaceae,Hordeum,Hordeum secalinum,191
Primulaceae,Hottonia,Hottonia palustris,4977
Cannabaceae,Humulus,Humulus lupulus,4904
Lycopodiaceae,Huperzia,Huperzia selago,50
Hydrocharitaceae,Hydrocharis,Hydrocharis morsus-ranae,3505
Araliaceae,Hydrocotyle,Hydrocotyle vulgaris,24199
Crassulaceae,Hylotelephium,Hylotelephium maximum,1883
Hypericaceae,Hypericum,Hypericum hirsutum,613
Hypericaceae,Hypericum,Hypericum humifusum,487
Hypericaceae,Hypericum,Hypericum maculatum,6754
Hypericaceae,Hypericum,Hypericum montanum,143
Hypericaceae,Hypericum,Hypericum perforatum,23739
Hypericaceae,Hypericum,Hypericum pulchrum,2031
Hypericaceae,Hypericum,Hypericum tetrapterum,6836
Asteraceae,Trommsdorffia,Trommsdorffia maculata,753
Asteraceae,Hypochaeris,Hypochaeris radicata,75245
Aquifoliaceae,Ilex,Ilex aquifolium,6514
Caryophyllaceae,Illecebrum,Illecebrum verticillatum,58
Balsaminaceae,Impatiens,Impatiens noli-tangere,3168
Asteraceae,Inula,Inula britannica,106
Asteraceae,Inula,Inula salicina,144
Iridaceae,Iris,Iris pseudacorus,37032
Iridaceae,Iris,Iris spuria,54
Brassicaceae,Isatis,Isatis tinctoria,112
Isoetaceae,Isoetes,Isoetes echinospora,21
Isoetaceae,Isoetes,Isoetes lacustris,39
Cyperaceae,Isolepis,Isolepis fluitans,442
Cyperaceae,Isolepis,Isolepis setacea,659
Asteraceae,Jacobaea,Jacobaea aquatica,3258
Asteraceae,Jacobaea,Jacobaea erucifolia,49
Asteraceae,Jacobaea,Jacobaea vulgaris,25326
Campanulaceae,Jasione,Jasione montana,22673
Juncaceae,Juncus,Juncus acutiflorus,381
Juncaceae,Juncus,Juncus alpinoarticulatus,103
Juncaceae,Juncus,Juncus articulatus,59149
Juncaceae,Juncus,Juncus balticus,1052
Juncaceae,Juncus,Juncus bufonius,8339
Juncaceae,Juncus,Juncus bulbosus,8538
Juncaceae,Juncus,Juncus capitatus,55
Juncaceae,Juncus,Juncus compressus,3118
Juncaceae,Juncus,Juncus conglomeratus,28416
Juncaceae,Juncus,Juncus effusus,168086
Juncaceae,Juncus,Juncus filiformis,5601
Juncaceae,Juncus,Juncus gerardi,36070
Juncaceae,Juncus,Juncus inflexus,4836
Juncaceae,Juncus,Juncus maritimus,1070
Juncaceae,Juncus,Juncus minutulus,155
Juncaceae,Juncus,Juncus pygmaeus,32
Juncaceae,Juncus,Juncus ranarius,502
Juncaceae,Juncus,Juncus squarrosus,9502
Juncaceae,Juncus,Juncus subnodulosus,9412
Cupressaceae,Juniperus,Juniperus communis,27717
Caprifoliaceae,Knautia,Knautia arvensis,29577
Poaceae,Koeleria,Koeleria glauca,874
Poaceae,Koeleria,Koeleria pyramidata,521
Asteraceae,Mycelis,Mycelis muralis,4230
